pipe_name,metadata_description,metadata_tool,metadata_category,metadata_link,metadata_priority,metadata_fp_risk,metadata_severity,metadata_tool_type,metadata_usage,metadata_comment,metadata_reference
*\ZAudioClientPipe_*ServerReadPipe*,Zoho Assist Remote access software,Zoho Assist,RMM,https://www.zoho.com/assist/,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/X-Z/Zoho%20Assist.csv
*\ZAudioClientPipe_*ServerWritePipe*,Zoho Assist Remote access software,Zoho Assist,RMM,https://www.zoho.com/assist/,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/X-Z/Zoho%20Assist.csv
*CyberGhost*,CyberGhost VPN Service,CyberGhost VPN,VPN,https://www.cyberghostvpn.com/,medium,none,medium,greyware_tool,Hunting,named pipe observed: \W11LabCyberGhost8Service + \W11LabCyberGhost8ServiceUpdateCallbacks + \W11LabCyberGhost8ServiceVPN,https://www.cyberghostvpn.com/
*IpHlpSvc.log*,kernel exploit Chimichurri.cpp,Chimichurri,Privilege Escalation,https://github.com/helloexp/0day/blob/29bd78f73941b39e36d38cd1653433dcf2ce588e/97-Windows%E6%8F%90%E6%9D%83/MS09-012/Chimichurri/Chimichurri.cpp#L98,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/helloexp/0day/blob/29bd78f73941b39e36d38cd1653433dcf2ce588e/97-Windows%E6%8F%90%E6%9D%83/MS09-012/Chimichurri/Chimichurri.cpp#L98
*lacesomepipe,trickbot malware,trickbot,Malware,https://whitehat.eu/incident-response-case-study-featuring-ryuk-and-trickbot-part-2/,critical,N/A,critical,offensive_tool,detection rule,N/A,https://whitehat.eu/incident-response-case-study-featuring-ryuk-and-trickbot-part-2/
*mimikatz*,kekeo stealing credentials,mimikatz,Credential Access,https://github.com/gentilkiwi/kekeo/blob/d3ee2ae2fdeb5581fe2be1d53838f66729c3de16/kekeo/modules/kuhl_m_tsssp.c#L29,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/L-N/mimikatz.csv
*Potato*,Privilege escalation tools suspicious name,Potato,Privilege Escalation,https://github.com/mthcht/awesome-lists,high,N/A,critical,offensive_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/L-N/localpotato.csv
*pwned*,Potato to get SYSTEM via SeImpersonate privileges,Potato,Privilege Escalation,https://github.com/S3cur3Th1sSh1t/MultiPotato/blob/main/README.md,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/S3cur3Th1sSh1t/MultiPotato/blob/main/README.md
*-stderr,PSEXEC like,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
*-stdin,PSEXEC like,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
*-stdout,PSEXEC like,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
\*-*ServerRead,used by Connectwise Screenconnect client RMM tool,Screenconnect,RMM,https://screenconnect.connectwise.com/,high,medium,medium,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/ScreenConnect.csv
\*-*ServerWrite,used by Connectwise Screenconnect client RMM tool,Screenconnect,RMM,https://screenconnect.connectwise.com/,high,medium,medium,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/ScreenConnect.csv
\__rust_anonymous_pipe1*,used by RustDesk for remote control and other legitimate tools,RustDesk,RMM,https://github.com/rustdesk/rustdesk,high,medium,medium,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RustDesk.csv
\__tat_anon_pipe__*,"TAT agent is an agent written in Rust, which run in CVM, Lighthouse or CPM 2.0 instances. Its role is to run commands remotely without ssh login",Tencent,C2,https://github.com/Tencent/tat-agent/blob/930fa2040b8dc5b43c7f86070a3dfa3530003726/src/executor/windows.rs#L357,medium,N/A,medium,offensive_tool,detection rule,false positive: legitimate usage of TencentCloud Automation Tools,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/tailscale.csv
\_test_pipe-*,EternalHushFramework,EternalHushFramework,C2,https://github.com/APT64/EternalHushFramework/blob/b2a70f0d958618d13da0157161d55b1b5194c9a8/prebuilt/CoreLibs/Lib/test/libregrtest/win_utils.py#L45,critical,medium,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/EternalHushFramework.csv
\AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA*,impacketremoteshell default pipe name,impacketremoteshell,Lateral Movement,https://github.com/trustedsec/The_Shelf,critical,none,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/impacketremoteshell.csv
\asio-A0812896-741A-484D-AF23-BE51BF620E22-*,Kismet is an open source sniffer - WIDS - wardriver and packet capture tool for Wi-Fi,Kismet,Exploitation,https://github.com/kismetwireless/kismet/blob/929924f71019121345fc2b69fb30b6507c90023d/boost/asio/impl/connect_pipe.ipp#L66,high,medium,medium,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/I-K/kismet.csv
\aswSP_Avar*,BYOD to kill AV/EDR,BYOVD_kill_av_edr,Defense Evasion,https://github.com/infosecn1nja/red-team-scripts/blob/main/BYOVD_kill_av_edr.c,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/BYOVD_kill_av_edr.csv
